id,text_no_spaces,predicted_positions,predicted_text
277,ищусобакутаксу,"[3, 10]",ищу собакут аксу
278,куплюкомпьютерMac,"[5, 15]",куплю компьютерM ac
279,ищурепетиторапофизике,"[3, 14, 17]",ищу репетиторап офи зике
280,сдамквартирупосуточно,"[1, 5, 14]",с дамк вартирупо суточно
281,куплюдиванкожаный,[7],куплюди ванкожаный
282,ищуработудизайнером,"[3, 10]",ищу работуд изайнером
283,новыйхолодильникдоставка,"[5, 17]",новый холодильникд оставка
284,куплютелевизорOLED,[10],куплютелев изорOLED
285,ищустудиюсремонтом,"[3, 10, 12]",ищу студиюс ре монтом
286,сдамкомнатубезмебели,"[1, 5, 13]",с дамк омнатубе змебели
287,куплюпылесосXiaomi,"[5, 14]",куплю пылесосXi aomi
288,ищурепетиторапорусскому,"[3, 14, 17]",ищу репетиторап ору сскому
289,новаямебельназаказ,"[5, 12]",новая мебельн азаказ
290,куплюнаушникиSony,"[5, 14]",куплю наушникиS ony
291,ищумастерапомебели,"[3, 11, 14]",ищу мастерап оме бели
292,сдамдачуналето,"[1, 5, 10]",с дамд ачуна лето
293,ищуработутестировщиком,"[3, 10]",ищу работут естировщиком
294,новыйтелефонHonor,"[5, 13]",новый телефонH onor
295,куплюматрасбу,[7],куплюма трасбу
296,ищусобакубигля,[3],ищу собакубигля
297,сдамгаражвцентре,"[1, 5, 11, 13]",с дамг аражвц ен тре
298,куплюноутбукAcer,"[7, 13]",куплюно утбукA cer
299,ищустудиюнадлительныйсрок,"[2, 10, 23]",ищ устудиюн адлительныйср ок
300,новыйдиванвналичии,"[5, 11, 13]",новый диванв на личии
301,куплюстолобеденный,[5],куплю столобеденный
302,ищуврачатерапевта,"[2, 3, 9]",ищ у врачат ерапевта
303,сдаюквартирусремонтом,"[4, 13, 15]",сдаю квартирус ре монтом
304,куплюмиксерBosch,"[7, 12]",куплюми ксерB osch
305,ищуподработкувечером,"[3, 14]",ищу подработкув ечером
306,новаякурткамужская,"[5, 12]",новая курткам ужская
307,куплютелевизорJVC,"[5, 15]",куплю телевизорJ VC
308,ищурепетиторапоинформатике,"[3, 14, 17]",ищу репетиторап оин форматике
309,сдамдомуморя,"[1, 5, 10]",с дамд омумо ря
310,куплюпланшетHuawei,"[5, 13]",куплю планшетH uawei
311,ищуработуменеджером,"[3, 10]",ищу работум енеджером
312,новыйноутбукDell,[5],новый ноутбукDell
313,куплюкреслокомпьютерное,[12],куплюкреслок омпьютерное
314,ищусобакуджекрассел,"[3, 10, 14]",ищу собакуд жекр ассел
315,сдамстудиюбезпосредников,"[1, 5, 12, 16]",с дамс тудиюбе зпос редников
316,куплювелосипедGiant,"[5, 15]",куплю велосипедG iant
317,ищуврачахирурга,"[3, 9]",ищу врачах ирурга
318,новыйпылесосдоставка,"[5, 10, 14]",новый пылес осдо ставка
319,куплюайфон13,"[5, 11]",куплю айфон1 3
320,сдамкомнатудлядевушки,"[1, 5, 13, 17]",с дамк омнатудл ядев ушки
321,куплюхолодильникновый,"[5, 17]",куплю холодильникн овый
322,ищуработуводителем,"[3, 10]",ищу работув одителем
323,новыйдиванугловой,"[5, 12]",новый дивануг ловой
324,ищустудиюсмебелью,"[3, 10, 12]",ищу студиюс ме белью
325,сдамдачунедорого,"[1, 5, 10]",с дамд ачуне дорого
326,куплюмикроволновкубу,[7],куплюми кроволновкубу
327,ищусобакупуделя,"[3, 10]",ищу собакуп уделя
328,новыйтелевизорTCL,"[5, 15]",новый телевизорT CL
329,куплюноутбукAsus,"[7, 13]",куплюно утбукA sus
330,ищуучителяфранцузского,"[3, 11]",ищу учителяф ранцузского
331,ищурепетиторапоалгебре,"[3, 14, 17]",ищу репетиторап оал гебре
332,новаякухнявналичии,"[5, 11, 13]",новая кухняв на личии
333,куплюкомпьютерDell,"[5, 15]",куплю компьютерD ell
334,ищуработупродавцом,"[3, 10]",ищу работуп родавцом
335,куплютелевизорSharp,[15],куплютелевизорS harp
336,ищусобакулайку,"[3, 9]",ищу собаку лайку
337,продамдиванбу,[6],продам диванбу
338,2024год,[5],2024г од
339,ищуработупрограммистомудаленно,"[3, 10, 24]",ищу работуп рограммистомуд аленно
340,"холодильниксломался,помогитесрочно","[11, 21, 29]","холодильник сломался,п омогитес рочно"
341,АВТОМОЙКАРЯДОМ,[7],АВТОМОЙ КАРЯДОМ
342,телевизорLG55,[9],телевизор LG55
343,МоскваIkeaдоставка,"[6, 12]",Москва Ikeaдо ставка
344,срочноищуквартирууметро,"[6, 10, 19, 21]",срочно ищук вартируум ет ро
345,"ноутбукневключается,чтоделать?","[2, 8, 11, 23, 27]","но утбукн евк лючается,что дела ть?"
346,новыйстолIkeaдоставка,"[5, 15]",новый столIkeaдо ставка
347,продаюкошкувхорошиеруки,"[6, 12, 14, 22]",продаю кошкув хо рошиерук и
348,Windows11незапускается,[13],Windows11неза пускается
349,продаюPlaystation5почтиновая,[6],продаю Playstation5почтиновая
350,квартирасремонтомимебелью,"[8, 10, 19, 21]",квартира ср емонтомим еб елью
351,"Avitoнеоткрывается,помогите","[9, 22]","Avitoнеот крывается,пом огите"
352,хочукупитьвелосипедбу,"[4, 11]",хочу купитьв елосипедбу
353,ищурепетиторапоматематике,"[3, 14, 17]",ищу репетиторап ома тематике
354,сушидоставканочью,"[4, 13]",суши доставкан очью
355,нужнапомощьвпереездесрочно,"[5, 12, 14, 23]",нужна помощьв пе реездесро чно
356,айфон14промакс,"[5, 8]",айфон 14п ромакс
357,ищуключиотмашины,"[3, 9, 12]",ищу ключио тма шины
358,Сбербанкнеработаетбанкомат,"[8, 11, 20]",Сбербанк нер аботаетба нкомат
359,продаюкомодбуторг,[6],продаю комодбуторг
360,куплюцветырозытюльпаны,"[5, 15]",куплю цветырозыт юльпаны
361,хочузаказатьтаксиваэропорт,"[4, 13, 20]",хочу заказатьт аксиваэ ропорт
362,ищудомвдеревненалето,"[3, 7, 9]",ищу домв де ревненалето
363,куплюноутбукдляигр,"[7, 13, 17]",куплюно утбукд ляиг р
364,отдамдаромстарыйшкаф,"[2, 6, 12, 19]",от дамд аромст арыйшка ф
365,ищумастерапоремонтуноутбуков,"[3, 11, 14, 22]",ищу мастерап оре монтуноу тбуков
366,автосервиспоблизости,"[7, 9]",автосер ви споблизости
367,продаюiPhoneXR,[6],продаю iPhoneXR
368,ищуквартирувМосквенедорого,"[3, 12, 14, 21]",ищу квартирув Мо сквенед орого
369,собакапотеряласьнаулице,"[6, 17, 20]",собака потеряласьн аул ице
370,ищуработуофициантомвечером,"[3, 10, 21]",ищу работуо фициантомве чером
371,подарюкотенкахорошимлюдям,"[6, 14, 22]",подарю котенках орошимлю дям
372,SamsungA54новый,[],SamsungA54новый
373,квартирастудиядолгосрочно,"[8, 15]",квартира студияд олгосрочно
374,ИвановИванСергеевич,[6],Иванов ИванСергеевич
375,ищуавтозапчастинаВАЗ,"[3, 16, 19]",ищу автозапчастин аВА З
376,сломалсяпылесосSamsung,"[8, 13, 16, 18]",сломался пылес осS am sung
377,срочнонуженмастер-сантехник,"[6, 12]",срочно нуженм астер-сантехник
378,ищудешевыеавиабилеты,"[3, 11]",ищу дешевыеа виабилеты
379,куплюбилетывтеатр,"[7, 12, 14]",куплюби летыв те атр
380,новыйхолодильникдешево,"[5, 17]",новый холодильникд ешево
381,iPhone15Pro,[4],iPho ne15Pro
382,ремонтобувирядом,[13],ремонтобувиря дом
383,сдамкомнатустуденту,"[1, 5, 13]",с дамк омнатуст уденту
384,хочузаказатьсуши!,"[4, 13]",хочу заказатьс уши!
385,"ноутбукзависаетчасто,чтоделать","[2, 8, 17, 24, 28]","но утбукз ависаетча сто,что дела ть"
386,ЯндексЕданеработает,"[9, 12]",ЯндексЕда нер аботает
387,ищузапчастинаВАЗ2107,"[3, 12, 15]",ищу запчастин аВА З2107
388,ремонтiPhoneбыстро,"[6, 13]",ремонт iPhoneб ыстро
389,хочукупитьсамокатребенку,"[4, 11]",хочу купитьс амокатребенку
390,ищурепетиторапоанглийскому,"[3, 14, 17]",ищу репетиторап оан глийскому
391,сдаюквартирупосуточно,"[4, 13]",сдаю квартируп осуточно
392,доставкаедыМосква,"[6, 12]",достав каедыМ осква
393,продамкурткубу,[6],продам курткубу
394,куплюколесазима,"[5, 7]",куплю ко лесазима
395,ремонткомпьютеровнедорого,"[6, 18, 21]",ремонт компьютеровн едо рого
396,продаюстулIkea,"[6, 11]",продаю стулI kea
397,автостеклозамена,[10],автостекло замена
398,нуженмастерпомебели,"[5, 12, 15]",нужен мастерп оме бели
399,куплюдетскуюколяску,[12],куплюдетскую коляску
400,продаюXboxSeriesS,"[6, 11]",продаю XboxS eriesS
401,хочукупитьмороженое,"[4, 11]",хочу купитьм ороженое
402,ремонтiPhoneМосква,"[6, 14]",ремонт iPhoneМо сква
403,хочукофелатте,[4],хочу кофелатте
404,"IKEAзакрылась,чтоделать?","[4, 15, 19]","IKEA закрылась,ч тоде лать?"
405,ищуподругудляобщения,"[3, 11, 15]",ищу подругуд ляоб щения
406,срочнонуженрепетитор,"[6, 12]",срочно нуженр епетитор
407,"потерялпаспорт,помогите","[7, 16]","потерял паспорт,п омогите"
408,куплюдетскиевещи,[12],куплюдетские вещи
409,ремонтiPhoneсрочно,"[6, 14]",ремонт iPhoneср очно
410,ищуавтоспробегом,[3],ищу автоспробегом
411,куплюiPhone12,[5],куплю iPhone12
412,новыйдивандоставка,"[5, 11]",новый диванд оставка
413,квартирасремонтомнедорого,"[8, 10, 19, 22]",квартира ср емонтомне дор ого
414,хочукупитьтелевизорSamsung,"[4, 11, 21]",хочу купитьт елевизорSa msung
415,срочнопродаювелосипедбу,"[6, 13]",срочно продаюв елосипедбу
416,ищустудентадляпомощи,"[3, 12, 16]",ищу студентад ляпо мощи
417,МоскваСбербанкбанкомат,"[6, 15]",Москва Сбербанкб анкомат
418,ищумебельбунедорого,"[3, 12, 15]",ищу мебельбун едо рого
419,ноутбукAsusROG,[2],но утбукAsusROG
420,хочузаказатьпиццу,"[4, 13]",хочу заказатьп иццу
421,сдаюквартирунамесяц,"[4, 13, 16]",сдаю квартирун аме сяц
422,ищудешёвыйтелефон,"[3, 11]",ищу дешёвыйт елефон
423,продаммониторбу,[7],продамм ониторбу
424,ищуспециалистапоремонту,"[3, 15, 18]",ищу специалистап оре монту
425,куплюгитарунедорого,"[7, 12]",куплюги тарун едорого
426,ищукнигупоистории,"[3, 9, 12]",ищу книгуп оис тории
427,старыйтелевизорработает,"[6, 16]",старый телевизорр аботает
428,куплюсамокатдетский,"[5, 13]",куплю самокатд етский
429,"ищусобаку,пропала","[3, 11]","ищу собаку,п ропала"
430,Аятанцуюпьяныйподдождём,"[1, 3, 10, 17]",А ят анцуюпь яныйпод дождём
431,"Курилитолькосиги,есличё","[6, 13, 19]","Курили толькос иги,ес личё"
432,Нашобразжизнистанетпалачом,"[3, 9, 15, 22]",Наш образж изнист анетпал ачом
433,Нискольконежалеюниочём,"[9, 17, 20]",Нисколько нежалеюн иоч ём
434,"Грустно,когдарасписанывсемаршруты","[8, 14, 24, 28]","Грустно, когдар асписанывс емар шруты"
435,Когданачасахважныминуты,"[5, 8, 13, 21]",Когда нач асахв ажнымину ты
436,Ивсенасветесталокак-тоскучноиглупо,"[1, 5, 8, 14, 20, 27]",И всен асв етеста локак- тоскучн оиглупо
437,"Мояшизазнает,когданажатьнаплей","[5, 14, 20, 27]","Мояши зазнает,к огдана жатьнап лей"
438,"Неждименяродная,закрывайназамокдверь","[5, 10, 18, 26, 28, 31]","Нежди меняр одная,за крывайна за мок дверь"
439,"Утродоброе,держименяфонарь","[5, 12, 18, 23]","Утрод оброе,д ержиме няфон арь"
440,"Очкитёмные,спрячьтемнеглаза","[4, 12, 19, 23, 26]","Очки тёмные,с прячьте мнег лаз а"
441,"Солнцеяркое,прошусогрейменя","[13, 19]","Солнцеяркое,п рошусо грейменя"
442,"Быловесело,ноябнеповторял","[4, 12, 15, 18, 21]","Было весело,н ояб неп овт орял"
443,Якалендарьперевернул,"[1, 11]",Я календарьп еревернул
444,Исноватретьесентября,[6],Иснова третьесентября
445,Нафотоятвоёвзгляну,"[2, 9, 13]",На фотоятв оёвз гляну
446,"Нопочему,нопочему","[2, 10, 13]","Но почему,н опо чему"
447,Расстатьсявсёженампришлось?,"[10, 14, 20]",Расстаться всёж енампр ишлось?
448,Ведьбыловсёунасвсерьёз,"[4, 9, 13, 15, 18, 19, 20, 21]",Ведь былов сёун ас все р ь ё з
449,Второгосентября,[7],Второго сентября
450,Журавлейбелыйклин,"[8, 14]",Журавлей белыйк лин
451,Твоядочьимойсын—,"[4, 9, 11, 15]",Твоя дочьи мо йсын —
452,Всехотяттеплотыиласки,"[3, 9, 17]",Все хотятт еплотыил аски
453,"Мывлюбовь,каквигру,","[2, 4, 12, 16, 18]","Мы вл юбовь,ка квиг ру ,"
454,Нахолодномветру,"[2, 11]",На холодномв етру
455,Поигралистобой,[],Поигралистобой
456,Нопришёлсамсобой,"[2, 9, 13]",Но пришёлс амсо бой
457,"Выцветшаятень,выжженнаяна","[9, 15]","Выцветшая тень,в ыжженнаяна"
458,Городскомландшафтеменязовёт,"[9, 24]",Городском ландшафтеменязо вёт
459,Окнаянтарёмлижутмнеглаза,"[4, 12, 18, 22]",Окна янтарёмл ижутмн егла за
460,Кровьислепотаволокутвперёд,"[5, 10, 23]",Кровь ислеп отаволокутвпе рёд
461,Лёгкиеопухли,[6],Лёгкие опухли
462,Амороксквозьтолпу,"[1, 7]",А морокс квозьтолпу
463,"Манит,игнорируяменя","[6, 16]","Манит, игнорируям еня"
464,Толькобыдогнал,"[6, 9]",Только быд огнал
465,Яегопочтидогнал,"[1, 5, 11]",Я егоп очтидо гнал
466,Телоисполняетсяогня,"[4, 16]",Тело исполняетсяо гня
467,"Сердцелупитмневгрудь,каквгонг","[4, 12, 17, 24, 28]","Серд целупитм невгр удь,как вгон г"
468,Расползаясьпососудамраскатами,"[11, 14, 17, 23]",Расползаясь пос осу дамрас катами
469,Ветхийгородприменяетзакон,"[6, 12, 22]",Ветхий городп рименяетза кон
470,Чтобыдваблизнецаоказалисьразъятыми,"[5, 9, 18, 28]",Чтобы дваб лизнецаок азалисьраз ъятыми
471,"Ядавлюсь,изрыгаяогонь","[1, 10, 18]","Я давлюсь,и зрыгаяог онь"
472,Глоткамивоздуха,[8],Глотками воздуха
473,Наальвеолахраспятыми,"[2, 8, 13]",На альвео лахра спятыми
474,Вэтомстробоскопическомкино,"[1, 6, 25]",В этомс тробоскопическомкин о
475,Длядостижениярубежа,"[3, 14]",Для достиженияр убежа
476,"Мненехватаетдыхания,но","[3, 6, 14]","Мне нех ватаетды хания,но"
477,Япродолжаючтоестьмочибежать,"[1, 11, 15, 20]",Я продолжаюч тоес тьмоч ибежать
478,Толькоменябеспокоитодно,"[6, 11, 21]",Только меняб еспокоитод но
479,Лёгкиебудтопоеларжа,"[6, 10]",Лёгкие будт опоеларжа
480,Япродолжаюзанимбежать,"[1, 11, 14, 18]",Я продолжаюз ани мбеж ать
481,"Яананас,ятакойжекакон","[1, 9, 11, 17]","Я ананас,я та койжек акон"
482,Колючийвнутриисовсехсторон,"[7, 15, 23]",Колючий внутриис овсехсто рон
483,Нешутисомной,"[2, 7]",Не шутис омной
484,Ятропическийлев,[12],Ятропический лев
485,АркадийУкупник—кусающийлжец,"[7, 15, 17]",Аркадий Укупник— ку сающийлжец
486,"Тот,ктовпятнадцатьлетубежализдома,","[4, 8, 20, 24, 32]","Тот, ктов пятнадцатьле тубе жализдом а,"
487,"Врядлипойметтого,ктоучилсявспецшколе.","[4, 7, 14, 20, 24, 31, 33]","Вряд лип ойметто го,кто учил сявспец шк оле."
488,"Тот,укогоестьхорошийжизненныйплан,","[4, 6, 11, 16, 24]","Тот, ук огоес тьхор ошийжизн енныйплан,"
489,Врядлибудетдуматьочем-тодругом.,"[4, 7, 13, 20, 28]",Вряд либ удетду матьоче м-тодруг ом.
490,"Мыпьемчайвстарыхквартирах,","[2, 10, 12, 19]","Мы пьемчайв ст арыхква ртирах,"
491,"Ждемлетавстарыхквартирах,","[4, 9, 11, 18]","Ждем летав ст арыхква ртирах,"
492,"Встарыхквартирах,гдеестьсвет,","[1, 8, 19, 23, 28]","В старыхк вартирах,гд еест ьсвет ,"
493,"Газ,телефон,горячаявода,","[4, 13, 21]","Газ, телефон,г орячаяво да,"
494,"Радиоточка,пол-паркет,","[5, 12]","Радио точка,п ол-паркет,"
495,"Санузелраздельный,домкирпичный,","[2, 8, 20, 24]","Са нузелр аздельный,до мкир пичный,"
496,"Однасемья,двесемьи,трисемьи...","[4, 11, 15, 22, 26]","Одна семья,д весе мьи,три семь и..."
497,"Многоподсобныхпомещений,","[5, 15]","Много подсобныхп омещений,"
498,"Первыйипоследний-непредлагать,","[6, 8, 18, 20, 23, 24]","Первый ип оследний-н еп ред л агать,"
499,"Рядомсметро,центр...","[5, 13]","Рядом сметро,ц ентр..."
500,"Всеговорят,чтомыв-месте...","[3, 12, 16, 19]","Все говорят,ч томы в-м есте..."
501,"Всеговорят,нонемногиезнают,вкаком.","[3, 12, 15, 18, 25, 32]","Все говорят,н оне мно гиезнаю т,вкако м."
502,Аизнашихтрубидетнеобычныйдым.,"[1, 4, 10, 19]",А изн ашихтр убидетнео бычныйдым.
503,Стой!Опаснаязона!Работамозга!..,"[5, 13, 19, 26]",Стой! Опаснаяз она!Ра ботамоз га!..
504,Пожалуйстанеумирай,"[6, 13, 15]",Пожалу йстанеу ми рай
505,Илимнепридетсятоже,"[4, 7, 16]",Илим неп ридетсято же
506,Тыконечносразуврай,"[2, 10, 16]",Ты конечнос разувр ай
507,Аянедумаючтотоже,"[1, 3, 6, 12, 16]",А ян еду маючто тоже
508,Хочешьсладкихапельсинов,"[6, 13]",Хочешь сладких апельсинов
509,Хочешьвслухрассказдлинный,"[6, 12]",Хочешь вслухр ассказдлинный
510,Хочешьявзорвувсезвезды,"[7, 14, 18]",Хочешья взорвув сезв езды
511,Чтомешаютспать,"[3, 10]",Что мешаютс пать
512,Пожалуйстатолькоживи,"[10, 17]",Пожалуйста толькож иви
513,Тыжевидишьяживутобою,"[2, 5, 13, 19]",Ты жев идишьяжи вутобо ю
514,Моейогромнойлюбви,"[4, 13]",Моей огромнойл юбви
515,Хватитнамдвоимсголовою,"[6, 10, 16, 18]",Хватит намд воимсг ол овою
516,Хочешьмореспарусами,"[6, 11]",Хочешь морес парусами
517,Хочешьмузыкновыхсамых,"[6, 12, 18]",Хочешь музыкн овыхса мых
518,Хочешьяубьюсоседей,"[7, 12]",Хочешья убьюс оседей
519,Хочешьсолнцевместолампы,"[6, 14, 20]",Хочешь солнцевм естола мпы
520,ХочешьзаокошкомАльпы,"[6, 9, 18]",Хочешь зао кошкомАль пы
521,Хочешьяотдамвсепесни,"[7, 10, 14, 18]",Хочешья отд амвс епес ни
522,Протебяотдамвсепесни,"[7, 14, 18]",Протебя отдамвс епес ни
523,"Яискалатебягодамидолгими,","[1, 8, 13, 20]","Я искалат ебяго дамидол гими,"
524,Искалатебядворамитемными.,"[6, 11, 19]",Искала тебяд ворамите мными.
525,"Вжурналах,вкино,средидрузей.","[1, 11, 13, 19, 25]","В журналах,в ки но,сре дидруз ей."
526,"Вдень,когданашла,сумасошла.","[1, 7, 13, 20, 25]","В день,к огдана шла,сум асошл а."
527,"Ты,совсемкаквосне,","[3, 10, 15]","Ты, совсемк аквос не,"
528,"Совсемкаквальбомах,","[6, 10]","Совсем какв альбомах,"
529,Гдеярисовалатебягуашью.,"[3, 13, 18]",Где ярисовалат ебягу ашью.
530,"Дальшебылизвонки,ночныебольше.","[6, 19, 26]","Дальше былизвонки,но чныебол ьше."
531,"Слезы,нервы,любовьистрелкивПольше.","[6, 13, 20, 29, 31]","Слезы, нервы,л юбовьис трелкивПо ль ше."
532,"Дети,нонемои,старыезазнобы,","[5, 8, 11, 16, 23]","Дети, нон емо и,ста рыезазн обы,"
533,"Куришькаждыепять,мыусталиоба.","[6, 13, 19, 22]","Куришь каждыеп ять,мы уст алиоба."
534,...годамидолгими.,[10],...годамид олгими.
535,...ночамитемными.,[10],...ночамит емными.
536,"Искалатебядворамитемными,","[6, 11, 19]","Искала тебяд ворамите мными,"
537,"Вжурналах,вкино,годамидолгими,","[1, 11, 13, 19, 26]","В журналах,в ки но,год амидолг ими,"
538,"Искалатебяночами,чами,чами,чами...","[6, 11, 19, 25, 31]","Искала тебян очами,ча ми,чам и,чами ..."
539,Большиегорода,"[7, 10]",Большие гор ода
540,Пустыепоезда,[6],Пустые поезда
541,Нибереганидна,[],Нибереганидна
542,Всеначинатьсначала,"[3, 12]",Все начинатьс начала
543,Холоднаявойна,[8],Холодная война
544,Ивремякаквода,"[1, 7, 11]",И времяк акво да
545,Оннесошелсума,"[2, 5, 11]",Он нес ошелсу ма
546,Тыничегонезнала,"[2, 9, 12]",Ты ничегон езн ала
547,Полковникуниктонепишет,"[9, 16, 19]",Полковник униктон епи шет
548,Полковниканиктонеждет,"[10, 16]",Полковника никтон еждет
549,Налинииогня,"[2, 8]",На линиио гня
550,Пустыегорода,"[5, 9]",Пусты егор ода
551,Вкоторыхникогда,"[1, 9]",В которыхн икогда
552,Тыраньшенебывала,"[2, 9, 12]",Ты раньшен ебы вала
553,Ирвутсяпоезда,[7],Ирвутся поезда
554,Натонкиеслова,[],Натонкиеслова
555,Ясижуисмотрювчужоенебоизчужогоокна,"[1, 6, 14, 16, 22, 25, 30]",Я сижуи смотрювч уж оенебо изч ужого окна
556,Иневижуниоднойзнакомойзвезды.,"[1, 4, 9, 12, 18, 27, 28]",И нев ижуни одн ойзнак омойзвезд ы .
