id,text_no_spaces,predicted_positions,predicted_text
557,"Яходилповсемдорогамитуда,исюда,","[1, 7, 10, 15, 23, 25, 26]","Я ходилп овс емдор огамитуд а, и сюда,"
558,Обернулся-инесмогразглядетьследы.,"[9, 11, 13, 16, 21, 32]",Обернулся -и не смо гразг лядетьследы .
559,"Ноеслиестьвкарманепачкасигарет,","[2, 7, 12, 14, 22, 28]","Но еслие стьвк ар манепачк асигар ет,"
560,Значитвсенетакужплохонасегодняшнийдень.,"[6, 10, 13, 17, 20, 29]",Значит всен ета кужп лох онасегодн яшнийдень.
561,"Ибилетнасамолетссеребристымкрылом,","[6, 9, 17, 19, 31]","Ибилет нас амолетсс ер ебристымкрыл ом,"
562,"Что,взлетая,оставляетземлелишьтень.","[4, 6, 14, 24, 30]","Что, вз летая,ос тавляетзем лелишь тень."
563,"Иниктонехотелбытьвиноватымбезвина,","[6, 9, 15, 20, 30]","Иникто нех отелбы тьвин оватымбезв ина,"
564,"Иниктонехотелрукамижарзагребать,","[1, 7, 10, 16, 23, 27]","И никтон ехо телрук амижарз агре бать,"
565,"Абезмузыкинамирусмертьнекрасна,","[1, 5, 12, 15, 20, 29]","А безм узыкина мир усмер тьнекрасн а,"
566,Абезмузыкинехочетсяпропадать.,"[1, 5, 12, 15, 23]",А безм узыкине хоч етсяпроп адать.
567,"Призрачновсевэтоммиребушующем,","[9, 13, 15, 20, 25]","Призрачно всев эт оммир ебушу ющем,"
568,Естьтолькомиг-занегоидержись.,"[4, 11, 19, 24]",Есть тольком иг-занег оидер жись.
569,"Естьтолькомигмеждупрошлымибудущим,-","[4, 11, 15, 21, 30]","Есть тольком игме ждупро шлымибуду щим,-"
570,Именноонназываетсяжизнь.,"[6, 9, 20]",Именно онн азываетсяжи знь.
571,"Вечныйпокойсердцеврядлиобрадует,","[6, 12, 20, 26]","Вечный покойс ердцевря длиобр адует,"
572,Вечныйпокой-дляседыхпирамид.,"[6, 12, 14, 18, 24]",Вечный покой- дл ясед ыхпира мид.
573,"Адлязвезды,чтосорваласьипадает","[1, 5, 13, 17, 27, 29]","А дляз везды,чт осор валасьипад ае т"
574,"Естьтолькомиг,ослепительныймиг.","[4, 11, 16, 21]","Есть тольком иг,ос лепит ельныймиг."
575,"Пустьэтотмирвдальлетитсквозьстолетия,","[5, 10, 14, 16, 20, 26, 33]","Пусть этотм ирвд ал ьлет итскво зьстоле тия,"
576,"Ноневсегдаподорогемнесним,","[2, 5, 12, 15, 22, 26]","Но нев сегдапо дор огемнес ним,"
577,"Чемдорожу,чемрискуюнасветея?","[3, 11, 15, 22, 25]","Чем дорожу,ч емри скуюнас вет ея?"
578,"Мигомодним,толькомигомодним.","[5, 12, 20, 25]","Мигом одним,т олькомиг омодн им."
579,Счастьеданоповстречатьильбедуеще,"[7, 12, 24]",Счастье даноп овстречатьил ьбедуеще
580,Естьтолькомиг-занегоидержись!,"[4, 11, 19, 24]",Есть тольком иг-занег оидер жись!
581,Волкиуходятвнебеса.,"[5, 12, 14]",Волки уходятв не беса.
582,Горятхолодныеглаза.,"[5, 14]",Горят холодныег лаза.
583,Приказаверитьвчудеса,"[5, 14, 16]",Прика заверитьв чу деса
584,Непоступало.,[2],Не поступало.
585,"Икаждыйденьдругаяцель,","[1, 8, 13, 20]","И каждыйд еньдр угаяцел ь,"
586,"Тостеныгор,тогорыстен","[2, 12, 17]","То стеныгор,т огоры стен"
587,Иждётотчаянныхгостей,"[5, 15]",Иждёт отчаянныхг остей
588,Чужаястая.,[5],Чужая стая.
589,"Спиной,",[],"Спиной,"
590,Кветруивсёже,"[1, 7, 12]",К ветруи всёже
591,Вырватьсяможет,[9],Вырваться может
592,Чья-тодуша.,[6],Чья-то душа.
593,"Спасёт,",[],"Спасёт,"
594,Нонепоможет,"[2, 5]",Но неп оможет
595,"Чувствуюкожей,",[8],"Чувствую кожей,"
596,Пропащая.,[],Пропащая.
597,"Непомнятслов,невидятснов","[8, 14, 17, 23]","Непомнят слов,н еви дятсно в"
598,Перерослисвоихотцов.,"[9, 15]",Переросли своихо тцов.
599,"И,кажется,рукабойцов","[2, 11, 16]","И, кажется,р укабо йцов"
600,Колотьустала.,[6],Колоть устала.
601,Позорислававихкрови,"[11, 16]",Позорислава вихкр ови
602,Хватаетсмертиилюбви,"[7, 15]",Хватает смертиил юбви
603,Носкольковолканекорми,"[9, 16, 19]",Носколько волкане кор ми
604,Емувсемало.,"[3, 7]",Ему всем ало.
605,"Волкиуходят,",[5],"Волки уходят,"
606,Волкиуходят...,[5],Волки уходят...
607,"Всёизчегомоисомнениясотканы,тонко.","[3, 6, 11, 15, 24, 33]","Всё изч егомо исом нениясотк аны,тонко ."
608,"Какойчудесныйдень,мояструитсялень","[5, 14, 20, 33]","Какой чудесныйд ень,мо яструитсялень"
609,Награнипросветления,[2],На гранипросветления
610,Сияетшамбалаинежитсядуша,"[5, 9, 14, 16]",Сияет шамб алаин еж итсядуша
611,Внирваневоскресения.,"[1, 9]",В нирванев оскресения.
612,"О,каклегкомоивоспоминаниявыцвели","[2, 6, 16, 29]","О, какл егкомоивос поминаниявыцв ели"
613,Ктоятакойипочемусбиваютсямысли.,"[3, 5, 11, 13, 20, 30]",Кто ят акойип оч емусбив аютсямысли .
614,"Верхомназвезде,",[6],"Верхом назвезде,"
615,"Вцепившисьвлучи,","[1, 11, 13]","В цепившисьв лу чи,"
616,Слунойнаповодке,"[6, 9]",Слуной нап оводке
617,Вночи,[1],В ночи
618,Верхомназвезде,[6],Верхом назвезде
619,"Несусьнавстречуветрам,","[6, 9, 17]","Несусь нав стречуве трам,"
620,Кнесбывшейсямечте,"[4, 13]",Кнес бывшейсям ечте
621,Иснам,[1],И снам
622,"О,жизнь,тыпрекрасна,","[2, 9, 12]","О, жизнь,т ыпр екрасна,"
623,"О,жизнь,тыпрекраснавполне.","[2, 9, 12, 22, 24]","О, жизнь,т ыпр екраснавпо лн е."
624,Бываешьнемногоопасна.О-е.,"[7, 15]",Бываешь немногоо пасна.О-е.
625,"Возьмимоесердце,",[9],"Возьмимое сердце,"
626,"Храни,вспоминайобомне,","[6, 16, 18]","Храни, вспоминайо бо мне,"
627,"Поверьмне,чтовсененапрасно.","[2, 11, 16, 20, 23]","По верьмне,ч товсе нена пра сно."
628,"Надлесом,рекой,","[3, 6, 11]","Над лес ом,ре кой,"
629,Потеряннавсегда,[9],Потерянна всегда
630,Покой.,[],Покой.
631,Верхомназвезде.,[6],Верхом назвезде.
632,Mitornodiaboloesta.,[],Mitornodiaboloesta.
633,Билетводинконец—,"[5, 7, 12]",Билет во динко нец—
634,Весна,[],Весна
635,Исоздалэтотмир,"[1, 8, 13]",И создалэ тотми р
636,Ясам,[1],Я сам
637,Верьмне…,[5],Верьм не…
638,Ямаленькаялошадка,"[1, 11]",Я маленькаял ошадка
639,Имнеживётсянесладко,"[2, 5, 13]",Им неж ивётсяне сладко
640,Мнетруднонестимоюношу,"[3, 10, 19]",Мне труднон естимоюно шу
641,"Настанетдень,ияеёброшу","[2, 9, 15, 17, 19]","На станетд ень,ия её бр ошу"
642,Ностоюоченьмногоденег,"[2, 7, 13, 19]",Но стоюо ченьмн огоден ег
643,Иявезусвоюбольшуюповозку,"[1, 3, 8, 13, 21]",И яв езусв оюбол ьшуюпово зку
644,Стогонаэтотберег,"[5, 8, 13]",Стого наэ тотбе рег
645,"Мнехочетсяплакать,мнехочетсясмеяться","[3, 11, 20, 24, 32]","Мне хочетсяп лакать,мн ехоч етсясмея ться"
646,"Мнехочетсяпрыгать,валятьсяибрыкаться","[3, 11, 20, 29, 31]","Мне хочетсяп рыгать,ва лятьсяибр ык аться"
647,"Чтобыбылидрузьяили,хотябыодин","[5, 10, 21, 26, 29]","Чтобы былид рузьяили,хо тябыо дин"
648,"Нояработаю,каквол,вмоейтележкекокаин","[2, 4, 13, 17, 22, 24, 29]","Но яр аботаю,ка квол ,вмое йт ележк екокаин"
649,"Яумруоченьрано,иязнаюобэтом","[1, 6, 12, 18, 20, 22]","Я умруо ченьра но,ияз на юо бэтом"
650,"Можетбытьневесной,можетбытьраннимлетом","[5, 10, 20, 26, 31]","Может бытьн евесной,мо жетбыт ьранн имлетом"
651,"Ялюблюслушатьпесни,икостранюхатьдым","[1, 7, 15, 22, 24, 33]","Я люблюс лушатьпе сни,ико ст ранюхатьд ым"
652,"Нонельзямнеотвлекаться,явезукокаин","[2, 5, 11, 14, 27, 29]","Но нел ьзямне отв лекаться,явез ук окаин"
653,"Яусталаужасно,яхочуотдохнуть","[1, 8, 16, 18, 23]","Я усталау жасно,ях оч уотдо хнуть"
654,Съестьмешковдесятьсенаинадолгоуснуть,"[6, 13, 20, 25, 27, 30]",Съесть мешковд есятьсе наина до лго уснуть
655,Яхочукперелётнымптицамвклинитьсявклин,"[1, 6, 8, 19, 26, 37]",Я хочук пе релётнымпти цамвкли нитьсявклин
656,"Ноработаважней,заспинойкокаин","[2, 9, 17, 20, 27]","Но работав ажней,за спи нойкока ин"
657,"Мнепротивноитрудно,нонельзяотступить","[3, 13, 21, 24, 31]","Мне противноит рудно,но нел ьзяотст упить"
658,"Хотьихочетсяесть,хотьихочетсяпить","[4, 6, 14, 20, 25, 27]","Хоть их очетсяес ть,хот ьихоч ет сяпить"
659,Мыкогда-нибудьзаэтовадскомпламенисгорим,"[2, 21, 30]",Мы когда-нибудьзаэтова дскомплам енисгорим
660,"Новсёэтопотом,авданныймоменткокаин","[2, 6, 10, 17, 19, 28]","Но всёэ топо том,авд ан ныймомент кокаин"
661,"Мнеобидно,икапаютслёзы","[3, 11, 13, 20]","Мне обидно,и ка паютслё зы"
662,Когдамнеподногикидаютрозы,"[5, 9, 19, 24]",Когда мнеп одногикида ютроз ы
663,Когдалюдинаулицахивокнахквартир,"[5, 10, 13, 20, 22, 29]",Когда людин аул ицахиво кн ахкварт ир
664,Менявстречаютиустраиваютпирнавесьмир,"[4, 14, 16, 27, 33]",Меня встречаюти ус траиваютпир навесь мир
665,Мнерадыдажемалыедети,"[3, 8, 13, 19]",Мне радыд ажема лыедет и
666,Мнемашутдажедеревьевветви,"[3, 9, 14, 23]",Мне машутд ажеде ревьеввет ви
667,"Меняприветствуютвсе,все,какодин","[4, 17, 22, 27, 31]","Меня приветствуютв се,вс е,как один"
668,Япривезлаимновыймир,"[1, 10, 13]",Я привезлаи мно выймир
669,Япривезлакокаин,"[1, 10, 12]",Я привезлак ок аин
670,ВпиласьзанозойвсердцемоестрелаКупидона,"[7, 10, 16, 18, 28, 35]",Впилась зан озойвс ер дцемоестре лаКупид она
671,Хочетсявытащитьиникогданедуматьобэтом,"[7, 16, 18, 26, 29, 36]",Хочется вытащитьи ни когданед ума тьобэто м
672,Больнестерпимаимнедосихпорбыланезнакома,"[4, 7, 18, 21, 24, 28, 32, 37]",Боль нес терпимаимне дос ихп орбы лане знако ма
673,Солнцебезжалостновыжглоглазасвоимяркимсветом,"[6, 18, 29, 32, 37]",Солнце безжалостнов ыжглоглазас вои мярки мсветом
674,"Однаонаповсюду,гдебынескрылсяя","[4, 8, 17, 21, 22, 24, 25]","Одна онап овсюду,гд ебын е ск р ылсяя"
675,Вовсехглазахилицахтолькооднаона,"[2, 7, 14, 21, 28]",Во всехг лазахил ицахтол ькоодна она
676,"Большенетместа,гдебыямогзализыватьраны","[6, 10, 17, 21, 24, 26, 30]","Больше нетм еста,гд ебыя мог за лизы ватьраны"
677,Крыльяразбитыителомоевовластигангрены,"[6, 14, 16, 24, 26, 34]",Крылья разбитыи те ломоевов ла стигангр ены
678,"Силбольшенет,нетсна,лишьстрахпостоянный","[3, 10, 15, 19, 24, 29, 35]","Сил большен ет,не тсна ,лишь страх постоя нный"
679,Лишьголоствойвмоейголовеибелыестены,"[4, 13, 15, 17, 22, 29, 31]",Лишь голоствой вм ое йголо веибелы ес тены
680,Лишьоднаона,"[4, 9]",Лишь однао на
681,ВпилосьзанозойвсердцемоестрелаКупидона,"[7, 10, 16, 18, 28, 35]",Впилось зан озойвс ер дцемоестре лаКупид она
682,Злобныйуродецникакнеоставитвпокое,"[7, 14, 20, 23, 31]",Злобный уродецн икакне ост авитвпок ое
683,"Пустьбудетбольно,силынайдуивыдернускорнем","[5, 11, 19, 24, 30, 32, 40]","Пусть будетб ольно,си лынай дуивыд ер нускорне м"
684,"Новаяжизнь.Нужнопонять,чтоэтотакое","[5, 17, 25, 29, 33]","Новая жизнь.Нужноп онять,чт оэто тако е"
685,Лишьона,[4],Лишь она
686,Жизньиногдавыпускаетжало,"[5, 12, 22]",Жизнь иногдав ыпускаетжа ло
687,"Стираяпрошлое,словновирус","[6, 15]","Стирая прошлое,с ловновирус"
688,Икхоккеистуженасбежала,"[1, 3, 12, 18]",И кх оккеистуж енасбе жала
689,Инаработеполнешийминус,"[1, 4, 11, 20]",И нар аботепо лнешиймин ус
690,Нонашгерой–несдаётся,"[2, 6, 12, 14, 17]",Но нашг ерой–н ес даё тся
691,"Слезыутри,",[5],"Слезы утри,"
692,Пожизниидётисмеётся,"[9, 13, 14]",Пожизниид ётис м еётся
693,"Вотон,смотри","[3, 7]","Вот он,с мотри"
694,Онсамыйсчастливыйизнас,"[2, 8, 19]",Он самыйс частливыйиз нас
695,Избранныйнебесами,"[9, 12]",Избранный неб есами
696,ОнВам–нестарыйбаркас,"[2, 6, 8, 17, 18]",Он Вам– не старыйбар к ас
697,Афрегатспарусами,"[1, 8]",А фрегатс парусами
698,Вчёмжепричинатогда?,"[1, 5, 8, 16]",В чёмж епр ичинатог да?
699,Триобычныестрочки,"[3, 11]",Три обычныес трочки
700,Ждутегодомавсегда,"[3, 8, 13]",Жду тегод омавс егда
701,Егопапиныдочки,"[3, 10]",Его папиныд очки
702,Онпомогаетдобрымсоветом,"[2, 11, 18]",Он помогаетд обрымсо ветом
703,Имудрымсловомонлечитдуши,"[2, 8, 15, 18]",Им удрымс ловомон леч итдуши
704,"Навсевопросы,онзнаетответы","[2, 6, 15, 18, 24]","На всев опросы,он зна етотве ты"
705,"Всегдаподскажет,каксделатьлучше","[6, 10, 18, 22, 30]","Всегда подс кажет,ка ксде латьлучш е"
706,Ачтоегождётвпереди?,"[1, 5, 9, 14]",А чтое гожд ётвпе реди?
707,Тамвсёнетакгладко,"[3, 7, 10, 14]",Там всён ета кгла дко
708,Новсёжеонпобедит,"[2, 6, 9, 12]",Но всёж еон поб едит
709,Парень–загадка,"[6, 8]",Парень –з агадка
710,Поминутамосыпается,[],Поминутамосыпается
711,Ожиданиеневозможного,[8],Ожидание невозможного
712,Раннимутромпросыпается,"[6, 12]",Ранним утромп росыпается
713,Отдвижениянеосторожного.,"[10, 13]",Отдвижения нео сторожного.
714,Какмолчаниеледянойзимы,"[3, 12]",Как молчаниел едянойзимы
715,"Насзакуталонеизвестностью,","[3, 12]","Нас закуталон еизвестностью,"
716,"Здесьтакдолгодругдругаискалимы,","[5, 9, 15, 20, 26]","Здесь такд олгодр угдру гаиска лимы,"
717,"И,конечно,пропалибезвести","[2, 11, 19, 23]","И, конечно,п ропалибе звес ти"
718,Простится,[],Простится
719,"Нетусил,закрываю,",[9],"Нетусил,з акрываю,"
720,"Яглазазакрываю,","[1, 7]","Я глазаз акрываю,"
721,Сквозьтумануплываю,"[6, 11]",Сквозь туман уплываю
722,Поаллеямстолицы,"[2, 9]",По аллеямс толицы
723,Запотерейпотеря,"[2, 11]",За потерейпо теря
724,Игодаполетели,"[1, 6]",И годап олетели
725,Задождямиметели,[9],Задождями метели
726,Перелетныептицы,[10],Перелетные птицы
727,Тольконочьюнемогууснуть,"[6, 12, 15, 20]",Только ночьюн емо гуусн уть
728,Странныйхолодвсердцепрячется,"[8, 14, 16, 23]",Странный холодв се рдцепря чется
729,Чтослучилось?–скажитемнекто-нибудь,"[3, 14, 16, 25]",Что случилось?– ск ажитемнек то-нибудь
730,Толькоосеньвокномнерасплачется,"[6, 12, 22]",Только осеньв окномнерас плачется
731,Вподоконникмойбьютсягорошины,"[1, 12, 16, 23]",В подоконникм ойбь ютсягор ошины
732,"Тишину,разбиваявесельем,","[7, 16]","Тишину, разбиваяв есельем,"
733,Умиралидавнопонемножкумы,"[5, 8, 14, 17]",Умира лид авнопо нем ножкумы
734,"И,наверное,былоспасение","[2, 12, 17]","И, наверное,б ылосп асение"
735,Времясмотритспокойноспрезрением,"[5, 13, 15]",Время смотритс по койноспрезрением
736,Выменяужеверноневспомните,"[2, 7, 11, 19]",Вы меняу жеве рноневсп омните
737,Опоздавшееходитпрозрение,"[10, 16]",Опоздавшее ходитп розрение
738,Помоейгладковыбритойкомнате,"[2, 7, 23]",По моейг ладковыбритойком нате
739,Недосказаноинедослушенно,[12],Недосказанои недослушенно
740,Сердцебьетсядругимивершинами,"[4, 13, 21]",Серд цебьетсяд ругимиве ршинами
741,"Значитвсебезнадежноразрушено,","[6, 12, 21]","Значит всебез надежнора зрушено,"
742,"Нузачемже,зачемпоспешилимы","[2, 8, 12, 18]","Ну зачемж е,за чемпос пешилимы"
743,"Помню,помнюякакмывстретилисьстобою","[2, 7, 10, 14, 19, 22]","По мню,п омн юяка кмывс тре тилисьстобою"
744,"Былконецдня,тыспросилауменясигареточку","[3, 9, 14, 17, 26, 28, 33]","Был конецд ня,ты спр осилаумен яс игаре точку"
745,"Яподумал,чтозафигня","[1, 10, 14, 17]","Я подумал,ч тоза фиг ня"
746,"Сигареткаосталасьвсегоодна,нуладнона...","[9, 18, 24, 30]","Сигаретка осталасьв сегоод на,нул аднона..."
747,Мыпрожилипятнадцатьлет,"[2, 10, 21]",Мы прожилип ятнадцатьле т
748,Новоттеперьтыушлатебянет.,"[2, 6, 13, 16, 21]",Но вотт еперьты ушл атебя нет.
749,Нотыушлавсвоеморанжевомплаще,"[2, 5, 10, 12, 18]",Но тыу шлавс во еморан жевомплаще
750,"Нутыдаешьвообще,нутыдаешьвообщеблин!","[2, 5, 11, 19, 31]","Ну тыд аешьво обще,нут ыдаешьвообще блин!"
751,Нотыушлаинесказала:яскоровернусь,"[2, 5, 10, 12, 15, 24, 26]",Но тыу шлаин ес каз ала:яскор ов ернусь
752,"ЧёжетыделаешьЛюсь,как-жеябудуодин","[6, 11, 15, 21, 25, 27, 31]","Чёжеты делае шьЛю сь,как -жея бу дуод ин"
753,"Помню,помнюякакпоулицевесенний,","[2, 7, 10, 14, 19, 22]","По мню,п омн юяка кпоул ице весенний,"
754,"Ястобойгулял,мыкупилибанкупиваидвухлещей","[1, 8, 15, 18, 25, 35, 37]","Я стобойг улял,мы куп илибанк упиваидвух ле щей"
755,"Тыбыламолода-красива,","[2, 7]","Ты былам олода-красива,"
756,Ипохожанаапельсинавсвоемновомплаще,"[1, 8, 10, 20, 22, 28]",И похожан аа пельсинавс во емново мплаще
757,"Иялюбилтебякаксвою,вотитеперьотебеяпою!","[1, 3, 9, 14, 18, 24, 26, 31, 36, 38]","И ял юбилте бякак свою ,вотит еп ерьот ебеяп ою !"
758,"Помню,помню,какядарилтебе,чтопопросишь","[2, 7, 10, 15, 19, 26, 32, 36]","По мню,п омн ю,как ядар илтебе, чтопоп роси шь"
759,"Нокакойжедуракябыл,если-бзнал,чтотыменябросишь","[2, 8, 11, 17, 19, 24, 32, 38, 42, 45]","Но какойж еду ракябы л, если- бзнал,чт отымен ябро сиш ь"
760,"Сэкономилбы,иялюбилтебяобожал","[9, 13, 15, 17, 23, 28]","Сэкономил бы,и ял юб илтебя обожа л"
761,"Нуатымневспинукинжал,охнесладкомне","[2, 7, 10, 17, 25]","Ну атымн евс пинукин жал,охне сладкомне"
762,"Япригрелнагрудизмею,вотитеперьотебеяпою!","[1, 9, 12, 23, 25, 31, 36, 38]","Я пригрелн агр удизмею,вот ит еперьо тебея по ю!"
763,"Ясмотрюнатебя,","[1, 8, 11]","Я смотрюн ате бя,"
764,"Втелевизореты,аянадиване.","[1, 6, 16, 17, 18, 20]","В телев изореты,ая н а ди ване."
765,"ВгородеNдожди,","[1, 8]","В городеN дожди,"
766,Замыкание+бах!ивсталитрамваи,"[9, 11, 16, 18, 25]",Замыкание +б ах!ив ст алитрам ваи
767,Травмачерепно-мозговаямоялюбовь!,"[6, 23, 27]",Травма черепно-мозговаям оялю бовь!
768,"По-по-понаконаплю,иктебедоплыву,долечу,доеду","[12, 19, 21, 25, 28, 37]","По-по-понако наплю,и кт ебед опл ыву,долеч у,доеду"
769,"Рядомстобойпоселюсь,тыбудешьрадатакомусоседу!","[5, 12, 22, 25, 32, 37, 44]","Рядом стобойп оселюсь,ты буд ешьрада таком усоседу !"
770,"МыизРоссиинародпростой,ятесразускажуЗдорово!","[2, 5, 12, 18, 27, 29, 32, 38]","Мы изР оссиина родпро стой,ятес ра зус кажуЗд орово!"
771,"АтыулыбнёшьсяискажешьмнеЯтакждалатебя,Вова!","[1, 4, 15, 17, 25, 28, 30, 34, 40]","А тыу лыбнёшьсяис ка жешьмнеЯ так жд алат ебя,Во ва!"
772,"Ятакждалатебя,Вова!","[1, 6, 11, 17]","Я такжд алате бя,Вов а!"
773,"Втелевизореты,аянадиване","[1, 6, 16, 18, 20]","В телев изореты,ая на ди ване"
774,"ВгородеNзима,","[1, 8]","В городеN зима,"
775,Скоровыходывсеивходызавалит,"[6, 12, 17, 23]",Скоров ыходыв сеивх одызав алит
776,"Нуяпридубезкрика,безшума,","[2, 4, 13, 20]","Ну яп ридубезкр ика,без шума,"
777,"Нунайдукакой-нибудьповод,","[2, 8, 21]","Ну найдук акой-нибудьпо вод,"
778,"СкажуНуздравствуй,Ума,","[5, 17, 20]","Скажу Нуздравствуй ,Ум а,"
779,"ОнаскажетНуздравствуй,Вова.","[3, 10, 22, 25]","Она скажетН уздравствуй, Вов а."
780,Нунадокак-тоотношениязавязывать,"[2, 7, 14, 24]",Ну надок ак-тоот ношениязав язывать
781,ЯскажуНукактытутвообщеживаздорова-то?,"[1, 9, 13, 19, 27]",Я скажуНук акты тутвоо бщеживаз дорова-то?
782,"Онаскажет:'А,вообще,Володька,хреново!'","[3, 11, 15, 23, 33]","Она скажет:' А,во обще,Вол одька,хрен ово!'"
783,Иначнётрассказывать.,"[1, 8]",И начнётр ассказывать.
784,"Вот,-скажет,-вчера,кпримеру,приходилТарнтино","[4, 6, 14, 16, 23, 25, 34, 43]","Вот, -с кажет,-в че ра,кпри ме ру,приход илТарнтин о"
