id,text_no_spaces,predicted_positions,predicted_text
785,"Нажрался,говорит,исталприставатькомне,здоровеннаядетина.","[9, 18, 20, 25, 36, 43]","Нажрался, говорит,и ст алпри ставатькомн е,здоро веннаядетина."
786,ЯтогдаемутакстрогосказалаКвентин!,"[1, 7, 11, 15, 22, 30, 32]",Я тогдае мута кстр огосказ алаКвент ин !
787,"Может,тыконечно,говорит,инезаметил,","[6, 9, 18, 27, 29, 32]","Может, тык онечно,го ворит,ине за мет ил,"
788,"Новообще-тояждуВолодькуизРоссии,","[2, 12, 17, 26, 29]","Но вообще-тоя ждуВо лодькуизР осс ии,"
789,"Атебя,говорит,вообщезаходитьнепросили","[1, 7, 16, 23, 32, 35]","А тебя,г оворит,во общезах одитьнепр оси ли"
790,"Воттакаябатва,прикинь?","[3, 9, 16]","Вот такаяб атва,пр икинь?"
791,Бываетнедосмеха,[6],Бывает недосмеха
792,"Вобщем,былотруднобезтебя,Вован.","[1, 8, 13, 20, 24, 30]","В общем,б ылотр уднобез тебя ,Вован ."
793,"Хорошо,чтоприехал","[7, 11]","Хорошо, чтоп риехал"
794,"Жил-былнасветеАнтонГородецкий,","[3, 5, 9, 12, 23]","Жил -б ылна све теАнтонГоро децкий,"
795,"Бросилажена,онгрустилнепо-детски.","[7, 13, 16, 24]","Бросила жена,о нгр устилнеп о-детски."
796,Пришёлкколдунье:'Ану-канаколдуймне!',"[6, 8, 18, 26, 29, 35]",Пришёл кк олдунье:'А ну-канак олд уймне! '
797,"'Легко,мойхороший,толькохлопнувладоши,","[7, 11, 20, 27, 34]","'Легко, мойх ороший,то лькохло пнувлад оши,"
798,"Иженавернётся,оттогоотвернётся,","[5, 15, 18, 23]","Ижена вернётся,о тто гоотв ернётся,"
799,Ималенькаяжизньвнутринеёоборвётся.',"[3, 11, 17, 24, 28]",Има ленькаяж изньвн утринеё обор вётся.'
800,Новдругналетелинаведьмутени,"[2, 4, 18, 21]",Но вд ругналетелинав едь мутени
801,"Привидений,говорят:'Небыватьпреступленью'","[3, 12, 21, 25, 32]","При видений,г оворят:'Н ебыв атьпрес тупленью'"
802,"Нучтожеты,чтотыпотупилавзор?","[2, 6, 9, 13, 17, 20]","Ну чтож еты ,что тыпо туп илавзор?"
803,"Сдавайся,ведьма–«НочнойДозор».","[9, 16, 18, 26]","Сдавайся, ведьма– «Н очнойДоз ор»."
804,"Итреснулмирнапополам,дымитразлом,","[1, 9, 13, 16, 26, 30, 32]","И треснулм ирна поп олам,дымит разл ом ,"
805,"Ильётсякровь,идётвойнадобрасозлом.","[7, 14, 19, 32]","Ильётся кровь,и дётво йнадобрасозло м."
806,"Имеркнетсвет,вуглахпаукплетётузор,","[4, 9, 15, 17, 27]","Имер кнетс вет,ву гл ахпаукплет ётузор,"
807,Потёмнымулицамлетит«ночнойдозор».,"[5, 9, 16, 22, 30]",Потём ныму лицамле тит«но чнойдозо р».
808,"ИпонялАнтоха,чтопоступилплохо,","[1, 7, 15, 19, 28]","И понялА нтоха,чт опос тупилплох о,"
809,"Ито,чторазвелаегоколдунья,каклоха.","[1, 5, 9, 17, 21, 31]","И то,ч тора звелаего колд унья,какло ха."
810,"Носила«иного»вантоновомвзоре,","[2, 7, 15, 17, 27]","Но сила« иного»ва нт оновомвзор е,"
811,"Азначит,онбудетработатьв«дозоре».","[1, 9, 12, 18, 27, 29]","А значит,о нбу детраб отатьв«до зо ре»."
812,"Годыпрошли,Городецкийнетужит,","[4, 12, 23, 26]","Годы прошли,Г ородецкийне туж ит,"
813,"Водочкуглушит,свампирамидружит.","[8, 16, 21, 28]","Водочкуг лушит,св ампир амидруж ит."
814,Начальникхороший–мудрейшийГесер,"[9, 17, 19, 29]",Начальник хороший– му дрейшийГес ер
815,Былзам.министромinUSSR.,"[3, 17]",Был зам.министромi nUSSR.
816,"Новотвызывают,нужноехатьскорее,","[2, 6, 16, 22, 28]","Но вотв ызывают,ну жноеха тьскор ее,"
817,Вампир-парикмахерсподружкойсвоею,"[12, 18, 20, 30]",Вампир-парик махерс по дружкойсво ею
818,"Влоговоксебезаманилиподростка,","[8, 13, 23]","Влоговок себез аманилипод ростка,"
819,Решилипоужинатьподлоипросто.,"[6, 16, 23]",Решили поужинатьп одлоипр осто.
820,"Антохауспел,завязаласьдрака,","[6, 13, 24]","Антоха успел,з авязаласьдр ака,"
821,"Согромнымтрудом,новсёжубилвурдалака,","[9, 17, 20, 24, 30]","Согромным трудом,н овс ёжуб илвурд алака,"
822,"Ножницамибылтяжелораненвбою,","[9, 13, 20, 26]","Ножницами былт яжелора ненвбо ю,"
823,"Присмертибыл,можносказатьнакраю.","[3, 10, 15, 21, 29]","При смертиб ыл,мо жноска затьнакр аю."
824,"НодобрыйГесереговылечилбыстро,","[2, 9, 18, 26]","Но добрыйГ есереговы лечилбыс тро,"
825,"Ещебы,абыкогонеберутвзамминистры.","[3, 7, 15, 18, 24, 26]","Еще бы,а быкогоне бер утвзам ми нистры."
826,"Адальше-бедазабедой,какпонотам:","[1, 8, 22, 26]","А дальше- бедазабедой,ка кпон отам:"
827,"Вороназалетелавтурбинусамолёта,","[6, 11, 16, 18, 26]","Ворона залет елавт ур бинусамо лёта,"
828,"Натеплоцентраличего-товзорвалось,","[2, 24]","На теплоцентраличего-товз орвалось,"
829,"АСветавиновнавовсёмоказалась,","[1, 6, 13, 15, 18, 24]","А Света виновна во всё моказа лась,"
830,"Но,встретивкрасавцаАнтона,влюбилась,","[3, 13, 22, 30]","Но, встретивкр асавцаАнт она,влюб илась,"
831,Иразрушениеостановилось.,"[1, 12]",И разрушениео становилось.
832,НозлойЗавулониз«дозорадневного»,"[2, 8, 15, 18, 27]",Но злойЗа вулониз «до зорадневн ого»
833,СделализсынаАнтона«иного».,"[5, 9, 14, 21]",Сдела лизс ынаАн тона«ин ого».
834,Икаксэтимсправитсянашгерой?,"[1, 5, 11, 21, 24]",И какс этимсп равитсянаш гер ой?
835,Всенапросмотркартинывторой!,"[3, 6, 15, 23]",Все нап росмотрка ртинывто рой!
836,"Вгазетахписали,чтотыуезжаешь,","[1, 6, 10, 18, 22, 24]","В газет ахпи сали,что тыуе зж аешь,"
837,"Чторейснеотменят,чторейснеотложат.","[3, 8, 11, 20, 24, 29, 32]","Что рейсн еот менят,что рейс неотл ожа т."
838,"Какие-толюдитебяокружают,","[8, 13, 18]","Какие-то людит ебяок ружают,"
839,"Аближе,чембыли-уженевозможно.","[1, 8, 12, 17, 19, 23]","А ближе,ч ембы ли-уж ен евоз можно."
840,"Вкрасивыхжурналахсчитаютпунктиры,","[1, 10, 19, 27]","В красивыхж урналахсч итаютпун ктиры,"
841,Ая-доквартирывечернеесальто.,"[1, 3, 8, 16, 25]",А я- доква ртирывеч ернеесаль то.
842,"Икривятсягубы,икофепротивен,","[1, 10, 16, 18, 23]","И кривятсяг убы,ик оф епрот ивен,"
843,"Иновоеутро,иновое'неттебя...'","[1, 7, 13, 15, 21, 26]","И новоеу тро,ин ов ое'нет тебя. ..'"
844,Япоасфальтушагаю,"[1, 5, 13]",Я поас фальтуша гаю
845,"Стем,когосберечьнесмогу.","[1, 6, 11, 19, 22]","С тем,к огосб еречьнес мог у."
846,"Доостановкитрамвая,","[2, 12]","До остановкит рамвая,"
847,Звенящегонабегу.,"[9, 12]",Звенящего наб егу.
848,"Вгазетахписали,чтоты-идиотка,","[1, 6, 10, 18, 22, 27]","В газет ахпи сали,что ты-и диотк а,"
849,Вовсёмвиноватапроклятаяводка.,"[2, 7, 16, 25]",Во всёмв иноватапр оклятаяво дка.
850,"Ругаешьсяматом,ипесеннепишешь,","[9, 16, 18, 24, 27]","Ругаешься матом,и пе сеннеп ише шь,"
851,"Тебяокружаютнелюди,амыши.","[4, 13, 16, 22, 24]","Тебя окружаютн елю ди,амы ши ."
852,Такоеневыдуматьдаженарошно.,"[5, 8, 17, 22]",Такое нев ыдуматьда женар ошно.
853,"Аякаждыйвечерползудоквартиры,","[1, 3, 10, 16, 20, 26]","А як аждыйве черпол зудо кварти ры,"
854,"Иближе,чембыли-уженевозможно.","[1, 8, 12, 17, 19, 23]","И ближе,ч ембы ли-уж ен евоз можно."
855,"Измученныйдорогой,явыбилсяизсил.","[10, 19, 21, 29]","Измученный дорогой,я вы билсяизс ил."
856,Ивдомелесникаяночлегапопросил.,"[1, 3, 10, 25]",И вд омелесн икаяночлегапопр осил.
857,Сулыбкойдобродушнойстарикменявпустил.,"[8, 20, 27, 32]",Сулыбкой добродушнойс тарикме нявпу стил.
858,Ижестомдружелюбнымнаужинпригласил.,"[7, 13, 20, 23, 28]",Ижестом дружел юбнымна ужи нприг ласил.
859,"Будькакдома,путник,янивчёмнеоткажу,","[8, 14, 22, 24, 28, 32]","Будькакд ома,пу тник,яни вч ёмне отка жу,"
860,"Янивчемнеоткажу,янивчёмнеоткажу!","[1, 4, 9, 12, 20, 22, 25, 26, 30]","Я нив чемне отк ажу,янив чё мне о ткаж у!"
861,"Множествоисторий,кольжелаешь,расскажу,","[9, 11, 19, 24, 33]","Множество ис торий,ко льжел аешь,расс кажу,"
862,"Кольжелаешь,расскажу,","[4, 13]","Коль желаешь,р асскажу,"
863,"Кольжелаешь,расскажу!","[4, 13]","Коль желаешь,р асскажу!"
864,"Наулицетемнело,сиделязастолом.","[2, 8, 17, 24, 27]","На улицет емнело,си делязас тол ом."
865,"Лесниксиделнапротив,болталотом,осём.","[6, 12, 15, 23, 31]","Лесник сиделн апр отив,бол талотом, осём."
866,"Чтонетсредиживотныхустарикаврагов,","[3, 7, 13, 22, 31]","Что нетс редижи вотныхуст арикавраг ов,"
867,Чтонравитсяемуподкармливатьволков.,"[3, 12, 16, 20, 31]",Что нравитсяе мупо дкар мливатьволк ов.
868,Иволкисрединочизавылиподокном.,"[1, 7, 13, 20, 25]",И волкис редино чизавыл иподо кном.
869,Старикзаулыбалсяивдругпокинулдом.,"[6, 17, 19, 25]",Старик заулыбалсяи вд ругпок инулдом.
870,Новскоревозвратилсясружьёмнаперевес:,"[8, 20, 22, 29, 32]",Новскоре возвратилсяс ру жьёмнап ере вес:
871,"'Друзьяхотятпокушать,пойдём,приятель,влес!'","[7, 13, 23, 27, 32, 42]","'Друзья хотятп окушать,по йдём ,прия тель,влес! '"
872,Яшёлксебедомой,"[4, 6, 11]",Яшёл кс ебедо мой
873,Яшёлпомокрымлужам,"[1, 5, 8, 15]",Я шёлп омо крымлуж ам
874,Поскользкоймостовой,"[8, 12]",Поскольз койм остовой
875,Ногамиснегутюжил,"[6, 13]",Ногами снегутю жил
876,Амокрыйснегпадал,"[1, 9, 13]",А мокрыйсн егпа дал
877,Аяшёлдомой,"[1, 3, 7]",А яш ёлдо мой
878,Позимнемусаду,[],Позимнемусаду
879,Попустоймостовой,[2],По пустоймостовой
880,Оншёлсомнойрядом,"[2, 6, 13]",Он шёлс омнойря дом
881,Шпионилзамной,"[7, 10]",Шпионил зам ной
882,Следилзамнойвзглядом,"[6, 9, 14]",Следил зам нойвз глядом
883,Бесшумныйконвой,[9],Бесшумный конвой
884,Ивотястою,"[1, 5]",И вотя стою
885,Накраюснегопада,"[2, 7, 9, 14]",На краюс не гопад а
886,Снебападаетснег,"[1, 4, 13, 15]",С неб ападаетсн ег
887,Значитнебутакнадо,"[6, 9]",Значит неб утакнадо
888,Вэтотрудноповерить,"[1, 6, 12]",В этотр уднопо верить
889,Явернулсядомой,"[1, 10]",Я вернулсяд омой
890,Тыоткрыламнедвери,"[2, 11]",Ты открыламн едвери
891,Снегвошёлвследзамной,"[1, 5, 11]",С негв ошёлвс ледзамной
892,Ивдругснеграстаял,"[1, 3, 8, 9, 15]",И вд ругсн е граста ял
893,Увиделтебя,[6],Увидел тебя
894,Напорогеостались,"[2, 9]",На порогео стались
895,Толькокаплидождя,"[6, 12]",Только каплид ождя
896,Насуноситрека,"[2, 10]",На суноситр ека
897,Плавныхвёселволнами,"[7, 13]",Плавных вёселв олнами
898,Словнокто-тооткрыл,"[6, 13]",Словно кто-тоо ткрыл
899,Всенебесныекраны,"[3, 12]",Все небесныек раны
900,Мыстоимнакраю,"[2, 8]",Мы стоимн акраю
901,Накраюводопада,"[2, 7]",На краюв одопада
902,Снебальётсявода,[12],Снебальётсяв ода
903,Заморямиестьлимоновыйсад,"[2, 9, 14, 19]",За морямие стьли монов ыйсад
904,Янайдулимонибудурад,"[1, 10, 15]",Я найдулимо нибуд урад
905,Нотебенедамнесмейменявинить,"[2, 7, 14]",Но тебен едамнес мейменявинить
906,Посмотритедочегоонхорош,"[10, 17, 20]",Посмотрите дочегоо нхо рош
907,Нонадорогетыегоненайдешь,"[2, 7, 14, 18, 21]",Но надор огетыег онен айд ешь
908,Попробуйсделайсамнебудуятебяучить,"[8, 9, 22, 28, 29, 33]",Попробуй с делайсамнебуд уятебя у чить
909,Растутлимонынавысокихгорах,"[6, 9, 14, 17, 25]",Растут лим онына выс окихгора х
910,Накрутыхберегахдлякрутых,"[2, 9, 17, 21]",На крутыхб ерегахдл якру тых
911,Корочетынедостанешь,[8],Корочеты недостанешь
912,Явижуцельязалимономдотянутьсяхочу,"[1, 6, 12, 23]",Я вижуц ельяза лимономдотя нутьсяхочу
913,Язалимономлечуикрутизнойнаслаждаюсь,"[1, 16, 18, 23, 29]",Я залимономлечуик ру тизно йнасла ждаюсь
914,СтранаЛимониястранабеззабот,"[6, 14, 21, 25]",Страна Лимонияс транабе ззаб от
915,ВстрануЛимониюведетподземныйход,"[1, 8, 16, 22]",В странуЛ имониюве детпод земныйход
916,Найтипопробуйсамнебудуятебяучить,"[5, 18, 21, 27, 32]",Найти попробуйсамне буд уятебя учить
917,Труднадорогаиповсюдуобман,"[4, 8, 15, 17]",Труд надо рогаипо вс юдуобман
918,Ночтобнесбитьсяуменяестьплан,"[2, 6, 10, 18, 20, 25]",Но чтоб несб итьсяуме ня естьп лан
919,Ноятебенедамнесмейменявинить,"[2, 4, 9, 18, 23]",Но ят ебене дамнесмей меняв инить
920,СтрануЛимониюищусдавнихпор,"[6, 14, 18]",Страну Лимониюи щусд авнихпор
921,Мненадоелвечнозеленыйпомидор,"[3, 10, 23]",Мне надоелв ечнозеленыйпо мидор
922,Еготыкушайсамнесмейегосомнойделить,"[3, 11, 15, 18, 23, 27]",Его тыкушайс амне сме йегос омно йделить
923,Несмейегосомнойделить,"[6, 10, 17]",Несмей егос омнойде лить
924,"Выйдунаулицу-солнцанема,","[5, 8, 14, 16, 23]","Выйду нау лицу-с ол нцанема ,"
925,Парнимолодыесвелименясума.,"[4, 6, 12, 14, 20, 25]",Парн им олодые св елимен ясума .
926,"Выйдунаулицу,глянунасело,-","[5, 8, 15, 21]","Выйду нау лицу,гл янунас ело,-"
927,"Девкигуляют,имневесело.","[5, 13, 16, 19]","Девки гуляют,и мне вес ело."
928,"Матушкародная,водицымнедай,","[7, 15, 22, 26]","Матушка родная,в одицымн едай ,"
929,Сердцемоетакикидаетвжар.,"[9, 14, 21, 23]",Сердцемое такик идаетвж ар .
930,"Раньшеягулялавзеленомсаду,","[6, 8, 15, 17, 25]","Раньше яг улялавз ел еномсаду ,"
931,Думаланаулицувекнепойду.,"[6, 9, 15, 19, 22]",Думала нау лицуве кнеп ойд у.
932,Атеперьподвечеражпяткигорят-,"[1, 8, 20, 26]",А теперьп одвечеражпят кигоря т-
933,Ноженькирезвыевпляскухотят.,"[2, 9, 24]",Но женькир езвыевпляскухот ят.
934,"Япойдунаулицу,кдевкампойду,","[1, 7, 10, 17, 19, 26]","Я пойдун аул ицу,кде вк ампойду ,"
935,Голосомзвонкимяимподпою.,"[7, 15, 19, 23]",Голосом звонкимя импо дпою .
936,"Матушка,слышишь,соловушекпоет,","[8, 17, 27]","Матушка, слышишь,с оловушекпо ет,"
937,"Атам,подгорою,пляскаидет-","[1, 6, 16, 23]","А там,п одгорою,пл яскаиде т-"
938,"Девкиголосистыезвонкопоют,","[5, 16]","Девки голосистыез вонкопоют,"
939,Мнедамолоденькойспатьнедают.,"[3, 24]",Мне дамолоденькойспатьнед ают.
940,"Теплоеместо,ноулицыждут","[2, 14, 17]","Те плоеместо,но ули цыждут"
941,Отпечатковнашихног.,"[10, 16]",Отпечатков нашихн ог.
942,Звезднаяпыль-насапогах.,[8],Звездная пыль-насапогах.
943,"Мягкоекресло,клетчатыйплед,","[6, 14, 23, 25]","Мягкое кресло,к летчатыйп ле д,"
944,Ненажатыйвовремякурок.,"[2, 10, 13, 19]",Не нажатыйв овр емякур ок.
945,Солнечныйдень-вослепительныхснах.,"[9, 14, 16, 22, 32]",Солнечный день- во слепит ельныхснах .
946,"Группакрови-нарукаве,","[6, 13, 14]","Группа крови-н а рукаве,"
947,"Мойпорядковыйномер-нарукаве,","[3, 14, 20, 22, 25]","Мой порядковыйн омер-н ар ука ве,"
948,"Пожелаймнеудачивбою,пожелаймне:","[2, 9, 12, 18, 20, 25]","По желаймн еуд ачивбо ю, пожел аймне:"
949,"Неостатьсявэтойтраве,","[2, 11, 13, 18]","Не остатьсяв эт ойтра ве,"
950,Неостатьсявэтойтраве.,"[2, 11, 13, 18]",Не остатьсяв эт ойтра ве.
951,"Пожелаймнеудачи,пожелаймнеудачи!","[2, 9, 12, 19, 26, 29]","По желаймн еуд ачи,пож елаймне уда чи!"
952,"Иестьчемплатить,ноянехочу","[1, 6, 10, 19, 22, 24]","И естьч емпл атить,ноя нех оч у"
953,Победылюбойценой.,"[6, 12]",Победы любойц еной.
954,Яникомунехочуставитьногунагрудь.,"[1, 8, 11, 16, 24, 29]",Я никомун ехо чуста витьногу нагру дь.
955,"Яхотелбыостатьсястобой,","[1, 7, 10, 19]","Я хотелб ыос татьсясто бой,"
956,"Простоостатьсястобой,","[6, 15]","Просто остатьсяс тобой,"
957,Новысокаявнебезвездазоветменявпуть.,"[2, 10, 12, 23, 29]",Но высокаяв не безвездазов етменя впуть.
958,"Ночькоротка,цельдалека,","[4, 13, 18]","Ночь коротка,ц ельда лека,"
959,"Ночьютакчастохочетсяпить,","[5, 9, 15, 23]","Ночью такч астохо четсяпит ь,"
960,"Тывыходишьнакухню,","[2, 11, 14]","Ты выходишьн аку хню,"
961,"Новодаздесьгорька,","[6, 12]","Новода здесьг орька,"
962,"Тынеможешьздесьспать,","[2, 5, 12, 18]","Ты нем ожешьзд есьспа ть,"
963,Тынехочешьздесьжить.,"[2, 5, 12, 18]",Ты нех очешьзд есьжит ь.
964,"Доброеутро,последнийгерой!","[6, 12, 22]","Доброе утро,п оследнийге рой!"
965,"Доброеутротебеитаким,какты,","[6, 11, 18, 25]","Доброе утрот ебеитак им,какт ы,"
966,"Доброеутро,последнийгерой.","[6, 12, 22]","Доброе утро,п оследнийге рой."
967,"Здравствуй,последнийгерой!","[11, 21]","Здравствуй, последнийг ерой!"
968,"Тыхотелбытьодин,этобыстропрошло,","[2, 8, 13, 19, 23, 30]","Ты хотелб ытьод ин,это быст ропрошл о,"
969,"Тыхотелбытьодин,нонесмогбытьодин,","[2, 8, 13, 19, 22, 25, 30]","Ты хотелб ытьод ин,нон есм огб ытьод ин,"
970,"Твояношалегка,нонемеетрука,","[3, 5, 11, 17, 20, 23]","Тво ян ошалег ка,нон еме етр ука,"
971,Итывстречаешьрассветзаигройвдурака.,"[1, 4, 12, 16, 24, 27, 33]",И тыв стречаеш ьрас светзаиг рой вдурак а.
972,"Утромтыстремишьсяскорееуйти,","[5, 18, 25]","Утром тыстремишьсяс корееуй ти,"
973,"Телефонныйзвонок,каккоманда'Вперед!'","[10, 18, 22, 30]","Телефонный звонок,к акко манда'Вп еред!'"
974,"Тыуходишьтуда,куданехочешьидти,","[2, 10, 16, 21, 24]","Ты уходишьт уда,ку данех оче шьидти,"
975,"Тыуходишьтуда,нотебятамниктонеждет!","[2, 10, 16, 19, 24, 28, 34]","Ты уходишьт уда,но теб ятамн икто неждет !"
976,Яидупоулицевзеленомпиджаке.,"[1, 5, 8, 14, 16, 24]",Я идуп оул ицевзе ле номпиджа ке.
977,Мненравятсямоиботинки.,"[3, 12, 16]",Мне нравятсям оибо тинки.
978,Аещекрасивыйгалстукуменя.,"[1, 5, 11, 18]",А ещек расивы йгалсту куменя.
979,"Ягладилбрюкидвачаса,","[1, 8, 14, 18]","Я гладилб рюкидв ачас а,"
980,Впарикмахерскойсиделсутра.,"[1, 7, 17, 23]",В парикм ахерскойси делсут ра.
981,"Ивотидуяпоулице,одиня.","[1, 10, 13, 20]","И вотидуяпо ули це,один я."
982,Поулицеидуя.,"[2, 8]",По улицеи дуя.
983,Поулицеодин.,"[2, 8]",По улицео дин.
984,Умоегоприятеляестьновыепластинки.,"[1, 7, 16, 21, 27]",У моегоп риятеляес тьнов ыеплас тинки.
985,Иязайдувкафеивыпьючашкукофе.,"[1, 3, 9, 11, 17, 18]",И яз айдувк аф еивыпь ю чашкукофе.
986,Апотомпойдукнему.,"[1, 7, 13, 15]",А потомп ойдукн ем у.
987,ИвзеркалахвитринятакпохожнаБодиХоли.,"[1, 3, 12]",И вз еркалахви тринятакпохожнаБодиХоли.
988,Папаскородастсвоюмашинупокататьсямне.,"[5, 14, 19, 26]",Папас кородастс воюма шинупок ататьсямне.
989,Идуя.,[1],И дуя.
990,Поулицеодиня.,"[2, 8]",По улицео диня.
991,Идуяпоулицеодин.,"[4, 7, 13]",Идуя поу лицеод ин.
992,Весна-постоянныйнасморк.,"[3, 17, 20]",Вес на-постоянныйн асм орк.
993,Весна-солнцесветитопять.,"[3, 7, 14, 21]",Вес на-с олнцесв етитопя ть.
994,Ияпромочилноги.,"[1, 3, 12]",И яп ромочилно ги.
995,Весна-ияопятьидугулять.,"[3, 7, 9, 11, 17]",Вес на-и яо пя тьидуг улять.
996,Весна-янемогуусидетьдома.,"[5, 8, 11, 16, 24]",Весна -ян емо гууси детьдома .
997,Весна-ялюблювесну.,"[3, 6, 9, 15]",Вес на- ялю блювес ну.
998,Очемпоютвмоемдворекошки?,"[1, 5, 10, 12, 17]",О чемп оютвм ое мдвор екошки?
999,"Нет-нет-нет-нет,","[3, 5, 9, 11, 15]","Нет -н ет-н ет -нет ,"
1000,Янеусну.,"[1, 4]",Я неу сну.
1001,Весна-яуженегреюпио.,"[3, 6, 8, 12, 15]",Вес на- яу жене гре юпио.
1002,Весна-скоровырастеттрава.,"[5, 7, 15, 22]",Весна -с коровыра стеттра ва.
1003,"Весна-выпосмотрите,каккрасиво.","[3, 6, 8, 22, 26]","Вес на- вы посмотрите,как крас иво."
1004,Весна-гдемояголова?,"[3, 7, 11, 15]",Вес на-г демо ягол ова?
